"Id,SalePrice"
"1,46,11,04,153.92"
"1,46,21,60,801.41"
"1,46,31,66,007.93"
"1,46,41,86,131.31"
"1,46,51,87,097.31"
"1,46,61,71,006.75"
"1,46,71,84,543.66"
"1,46,81,63,020.13"
"1,46,91,95,533.16"
"1,47,01,12,857.29"
"1,47,12,01,288.51"
"1,47,21,05,634.91"
"14,73,88,319.22"
"1,47,41,41,542.86"
"1,47,51,02,702.75"
"1,47,63,45,272.97"
"1,47,72,41,182.89"
"1,47,83,00,222.41"
"1,47,92,89,608.90"
"1,48,04,25,691.42"
"1,48,12,83,940.93"
"1,48,22,12,891.90"
"1,48,31,79,028.01"
"1,48,41,70,007.91"
"1,48,52,03,289.26"
"1,48,62,11,814.14"
"1,48,72,85,787.09"
"1,48,82,35,225.85"
"1,48,91,86,145.80"
"1,49,02,36,500.47"
"1,49,12,13,571.99"
"14,92,90,714.40"
"1,49,32,01,462.02"
"1,49,42,86,435.12"
"1,49,52,63,732.36"
"1,49,62,40,892.16"
"1,49,71,68,709.78"
"1,49,81,75,660.49"
"1,49,91,68,926.10"
"1,50,01,64,290.68"
"1,50,12,01,131.69"
"1,50,21,43,896.12"
"1,50,32,78,783.88"
"1,50,42,39,170.09"
"1,50,52,23,701.43"
"1,50,61,94,961.81"
"1,50,72,40,146.62"
"1,50,82,00,219.40"
"1,50,91,49,589.35"
"1,51,01,33,139.80"
"1,51,11,52,082.06"
"1,51,21,77,139.58"
"1,51,31,57,614.34"
"1,51,41,38,595.37"
"1,51,52,13,457.90"
"1,51,61,66,285.91"
"1,51,71,61,313.10"
"1,51,81,18,154.55"
"1,51,92,25,621.91"
"1,52,01,26,102.55"
"1,52,11,17,656.19"
"1,52,21,92,632.76"
"15,23,93,548.21"
"1,52,41,26,894.42"
"15,25,88,889.05"
"15,26,82,693.12"
"15,27,87,223.29"
"1,52,81,48,138.65"
"1,52,91,39,837.98"
"1,53,01,99,150.57"
"1,53,11,49,551.44"
"1,53,21,08,642.78"
"1,53,31,67,699.45"
"1,53,41,54,784.02"
"1,53,51,59,793.73"
"1,53,61,06,048.41"
"15,37,45,740.57"
"1,53,81,57,846.77"
"1,53,92,25,341.13"
"1,54,01,06,412.01"
"1,54,11,36,683.88"
"1,54,21,43,372.77"
"1,54,31,83,768.06"
"15,44,93,826.34"
"1,54,51,06,727.66"
"1,54,61,40,819.71"
"1,54,71,54,585.38"
"1,54,81,31,945.00"
"1,54,91,13,498.19"
"1,55,01,35,938.95"
"1,55,11,34,606.78"
"1,55,21,39,011.73"
"1,55,31,56,106.36"
"1,55,41,13,677.24"
"1,55,51,62,041.10"
"15,56,74,368.62"
"1,55,71,09,403.16"
"1,55,81,10,867.33"
"15,59,65,004.04"
"1,56,01,45,452.98"
"1,56,11,57,383.83"
"1,56,21,33,923.88"
"1,56,31,18,344.59"
"1,56,41,60,292.81"
"1,56,51,28,508.09"
"1,56,62,35,275.41"
"15,67,73,242.52"
"1,56,82,33,699.50"
"1,56,91,18,786.04"
"1,57,01,35,844.14"
"15,71,99,999.99"
"1,57,21,39,965.30"
"1,57,32,51,329.98"
"1,57,41,15,714.92"
"1,57,52,39,343.32"
"1,57,62,47,221.90"
"1,57,71,91,898.13"
"1,57,81,48,071.82"
"1,57,91,23,805.91"
"1,58,01,86,271.97"
"1,58,11,61,010.47"
"1,58,21,25,089.28"
"1,58,32,88,865.38"
"1,58,42,23,736.90"
"1,58,51,51,838.81"
"15,86,40,469.32"
"15,87,99,166.67"
"1,58,81,50,525.95"
"1,58,91,04,074.67"
"1,59,01,35,438.93"
"15,91,70,126.73"
"1,59,21,38,473.31"
"1,59,31,30,522.59"
"1,59,41,44,981.05"
"1,59,51,11,877.88"
"1,59,62,11,190.53"
"1,59,71,62,924.28"
"1,59,81,88,727.55"
"1,59,91,88,680.56"
"1,60,01,80,698.40"
"16,01,42,105.57"
"1,60,21,16,514.49"
"16,03,59,836.42"
"1,60,42,64,254.44"
"1,60,52,40,692.47"
"1,60,61,60,255.84"
"1,60,71,61,258.45"
"1,60,82,26,785.73"
"1,60,91,92,623.53"
"1,61,01,52,385.90"
"1,61,11,27,840.48"
"1,61,21,77,424.11"
"1,61,31,60,023.12"
